2020-07-28 14:04:53,431 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-07-28 14:04:53,905 [    474]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.7223.91, 30 Apr 2020 07:24) 
2020-07-28 14:04:53,911 [    480]   INFO -        #com.intellij.idea.Main - OS: Linux (5.4.0-42-generic, amd64) 
2020-07-28 14:04:53,911 [    480]   INFO -        #com.intellij.idea.Main - JRE: 11.0.6+8-b765.40 (JetBrains s.r.o) 
2020-07-28 14:04:53,911 [    480]   INFO -        #com.intellij.idea.Main - JVM: 11.0.6+8-b765.40 (OpenJDK 64-Bit Server VM) 
2020-07-28 14:04:53,911 [    480]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/plugins -Didea.required.plugins.id=org.araizen.stratos -Didea.system.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system -Dsun.awt.disablegrab=true -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2020-07-28 14:04:53,912 [    481]   INFO -        #com.intellij.idea.Main - Locale=en_US JNU=UTF-8 file.encoding=UTF-8 
2020-07-28 14:04:54,235 [    804]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 667 ms 
2020-07-29 15:58:50,806 [ 921234]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2020-07-29 15:58:50,806 [ 921234]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2020-07-29 15:58:51,170 [ 921598]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-07-29 15:59:44,163 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-07-29 15:59:44,710 [    547]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.7223.91, 30 Apr 2020 07:24) 
2020-07-29 15:59:44,718 [    555]   INFO -        #com.intellij.idea.Main - OS: Linux (5.4.0-42-generic, amd64) 
2020-07-29 15:59:44,718 [    555]   INFO -        #com.intellij.idea.Main - JRE: 11.0.6+8-b765.40 (JetBrains s.r.o) 
2020-07-29 15:59:44,718 [    555]   INFO -        #com.intellij.idea.Main - JVM: 11.0.6+8-b765.40 (OpenJDK 64-Bit Server VM) 
2020-07-29 15:59:44,719 [    556]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/plugins -Didea.required.plugins.id=org.araizen.stratos -Didea.system.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system -Dsun.awt.disablegrab=true -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2020-07-29 15:59:44,719 [    556]   INFO -        #com.intellij.idea.Main - Locale=en_US JNU=UTF-8 file.encoding=UTF-8 
2020-07-29 15:59:44,758 [    595]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 388 ms 
2020-07-29 15:59:50,189 [   6026]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-groovy.xml 
2020-07-29 15:59:50,190 [   6027]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-detection-groovy.xml 
2020-07-29 15:59:52,036 [   7873]   INFO - llij.ide.plugins.PluginManager - Plugin com.intellij.java misses optional descriptor profiler-java.xml 
2020-07-29 15:59:52,181 [   8018]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: IDEA CORE (201.7223.91), com.intellij.platform.images (201.7223.91), JetBrains Repository Search (201.7223.91), Subversion (201.7223.91), XPathView + XSLT (201.7223.91), XSLT Debugger (201.7223.91), Smali Support (201.7223.91), Configuration Script (201.7223.91), Copyright (201.7223.91), Java (201.7223.91), Bytecode Viewer (201.7223.91), Git (201.7223.91), ChangeReminder (201.7223.91), Next File Prediction (201.7223.91), JUnit (201.7223.91), Task Management (201.7223.91), GitHub (201.7223.91), IntelliLang (201.7223.91), TestNG (201.7223.91), Code Coverage for Java (201.7223.91), Markdown (201.7223.91), Java IDE Customization (201.7223.91), Java Stream Debugger (201.7223.91), Eclipse Interoperability (201.7223.91), Java Bytecode Decompiler (201.7223.91), Gradle (201.7223.91), macOS Light Theme (201.7223.91), Windows 10 Light Theme (201.7223.91), Properties (201.7223.91), Ant (201.7223.91), Groovy (201.7223.91), Maven (201.7223.91), Gradle-Java (201.7223.91), Gradle-Maven (201.7223.91), Java Internationalization (201.7223.91), Kotlin (1.3.72-release-IJ2020.1-1), UI Designer (201.7223.91), Plugin DevKit (201.7223.91), JavaFX (201.7223.91), Resource Bundle Editor (201.7223.91), Machine Learning Code Completion (201.7223.91), Mercurial (201.7223.91), EditorConfig (201.7223.91), Terminal (201.7223.91), Android (201.7223.91), Shell Script (201.7223.91), TextMate bundles (201.7223.91), YAML (201.7223.91), Grazie (201.7223.91), Settings Repository (201.7223.91) 
2020-07-29 15:59:52,181 [   8018]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Stratos Language (1.0-SNAPSHOT) 
2020-07-29 16:00:07,379 [  23216]   INFO - ntellij.idea.ApplicationLoader - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@5e58b8d6[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@2d2f008c 
2020-07-29 16:00:08,182 [  24019]   INFO - ntellij.idea.ApplicationLoader - WM detected: GNOME Shell 
2020-07-29 16:00:14,726 [  30563]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=492; buffer=10; max=492 
2020-07-29 16:00:14,868 [  30705]   INFO - tellij.util.io.FileChannelUtil - un-interruptible FileChannel-s will be used for indexes 
2020-07-29 16:00:16,580 [  32417]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2020-07-29 16:00:17,521 [  33358]   WARN - j.internal.DebugAttachDetector - Unable to start DebugAttachDetector, please add `--add-exports java.base/jdk.internal.vm=ALL-UNNAMED` to VM options 
2020-07-29 16:00:17,925 [  33762]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63344 
2020-07-29 16:00:20,614 [  36451]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=13, fontScale=1.0; restored: fontSize=13, fontScale=1.0 
2020-07-29 16:00:22,528 [  38365]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /home/kamau/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.1/640aff4c23a001e5595ee654670d774e9efcd118/ideaIC-2020.1.1/bin/linux/fsnotifier64 
2020-07-29 16:00:22,748 [  38585]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2020-07-29 16:00:29,538 [  45375]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2020-07-29 16:00:33,811 [  49648]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing 
2020-07-29 16:00:37,098 [  52935]   INFO - leBasedIndexDataInitialization - Initialization done: 19381 
2020-07-29 16:00:48,136 [  63973]   INFO - exImpl$StubIndexInitialization - Initialization done: 11038 
2020-07-29 16:00:50,347 [  66184]   INFO - penapi.wm.impl.GlobalMenuLinux - Closed dbus-service 'com.canonical.AppMenu.Registrar' 
2020-07-29 16:00:58,059 [  73896]   INFO - ntellij.idea.ApplicationLoader - canDisableInputMethod spent 1474 ms, found keyboard layouts: [(us, xkb), ], result==true 
2020-07-29 16:01:02,029 [  77866]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5444ms, details saved to /home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system/log/threadDumps-freeze-20200729-160101-IC-201.7223.91-FreetypeFontScaler.getGlyphImageNative-5sec 
2020-07-29 16:01:25,511 [ 101348]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 14259ms, details saved to /home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system/log/threadDumps-freeze-20200729-160116-IC-201.7223.91-FileChooserDialogImpl.createCenterPanel-14sec 
2020-07-29 16:02:15,413 [ 151250]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 8200ms, details saved to /home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system/log/threadDumps-freeze-20200729-160208-IC-201.7223.91-RandomAccessFile.readBytes-8sec 
2020-07-29 16:17:45,372 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-07-29 16:17:46,576 [   1204]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 984 ms 
2020-07-29 16:17:47,680 [   2308]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.7223.91, 30 Apr 2020 07:24) 
2020-07-29 16:17:47,680 [   2308]   INFO -        #com.intellij.idea.Main - OS: Linux (5.4.0-42-generic, amd64) 
2020-07-29 16:17:47,680 [   2308]   INFO -        #com.intellij.idea.Main - JRE: 11.0.6+8-b765.40 (JetBrains s.r.o) 
2020-07-29 16:17:47,680 [   2308]   INFO -        #com.intellij.idea.Main - JVM: 11.0.6+8-b765.40 (OpenJDK 64-Bit Server VM) 
2020-07-29 16:17:47,682 [   2310]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/plugins -Didea.required.plugins.id=org.araizen.stratos -Didea.system.path=/home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system -Dsun.awt.disablegrab=true -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2020-07-29 16:17:47,683 [   2311]   INFO -        #com.intellij.idea.Main - Locale=en_US JNU=UTF-8 file.encoding=UTF-8 
2020-07-29 16:17:53,030 [   7658]   INFO - ntellij.idea.ApplicationLoader - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@79715c2d[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@f42ee3b 
2020-07-29 16:17:53,276 [   7904]   INFO - ntellij.idea.ApplicationLoader - WM detected: GNOME Shell 
2020-07-29 16:17:55,537 [  10165]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-groovy.xml 
2020-07-29 16:17:55,538 [  10166]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-detection-groovy.xml 
2020-07-29 16:17:58,367 [  12995]   INFO - llij.ide.plugins.PluginManager - Plugin com.intellij.java misses optional descriptor profiler-java.xml 
2020-07-29 16:17:58,471 [  13099]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: IDEA CORE (201.7223.91), com.intellij.platform.images (201.7223.91), JetBrains Repository Search (201.7223.91), Subversion (201.7223.91), XPathView + XSLT (201.7223.91), XSLT Debugger (201.7223.91), Smali Support (201.7223.91), Configuration Script (201.7223.91), Copyright (201.7223.91), Java (201.7223.91), Bytecode Viewer (201.7223.91), Git (201.7223.91), ChangeReminder (201.7223.91), Next File Prediction (201.7223.91), JUnit (201.7223.91), Task Management (201.7223.91), GitHub (201.7223.91), IntelliLang (201.7223.91), TestNG (201.7223.91), Code Coverage for Java (201.7223.91), Markdown (201.7223.91), Java IDE Customization (201.7223.91), Java Stream Debugger (201.7223.91), Eclipse Interoperability (201.7223.91), Java Bytecode Decompiler (201.7223.91), Gradle (201.7223.91), macOS Light Theme (201.7223.91), Windows 10 Light Theme (201.7223.91), Properties (201.7223.91), Ant (201.7223.91), Groovy (201.7223.91), Maven (201.7223.91), Gradle-Java (201.7223.91), Gradle-Maven (201.7223.91), Java Internationalization (201.7223.91), Kotlin (1.3.72-release-IJ2020.1-1), UI Designer (201.7223.91), Plugin DevKit (201.7223.91), JavaFX (201.7223.91), Resource Bundle Editor (201.7223.91), Machine Learning Code Completion (201.7223.91), Mercurial (201.7223.91), EditorConfig (201.7223.91), Terminal (201.7223.91), Android (201.7223.91), Shell Script (201.7223.91), TextMate bundles (201.7223.91), YAML (201.7223.91), Grazie (201.7223.91), Settings Repository (201.7223.91) 
2020-07-29 16:17:58,471 [  13099]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Stratos Language (1.0-SNAPSHOT) 
2020-07-29 16:18:09,406 [  24034]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=492; buffer=10; max=492 
2020-07-29 16:18:09,482 [  24110]   INFO - tellij.util.io.FileChannelUtil - un-interruptible FileChannel-s will be used for indexes 
2020-07-29 16:18:11,616 [  26244]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2020-07-29 16:18:12,448 [  27076]   WARN - j.internal.DebugAttachDetector - Unable to start DebugAttachDetector, please add `--add-exports java.base/jdk.internal.vm=ALL-UNNAMED` to VM options 
2020-07-29 16:18:12,690 [  27318]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63344 
2020-07-29 16:18:13,217 [  27845]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=13, fontScale=1.0; restored: fontSize=13, fontScale=1.0 
2020-07-29 16:18:18,039 [  32667]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /home/kamau/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.1/640aff4c23a001e5595ee654670d774e9efcd118/ideaIC-2020.1.1/bin/linux/fsnotifier64 
2020-07-29 16:18:18,068 [  32696]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2020-07-29 16:18:22,649 [  37277]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2020-07-29 16:18:25,581 [  40209]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing 
2020-07-29 16:18:34,856 [  49484]   INFO - penapi.wm.impl.GlobalMenuLinux - Closed dbus-service 'com.canonical.AppMenu.Registrar' 
2020-07-29 16:18:36,284 [  50912]   INFO - leBasedIndexDataInitialization - Initialization done: 23750 
2020-07-29 16:18:44,059 [  58687]   INFO - ntellij.idea.ApplicationLoader - canDisableInputMethod spent 322 ms, found keyboard layouts: [(us, xkb), ], result==true 
2020-07-29 16:18:49,759 [  64387]   INFO - exImpl$StubIndexInitialization - Initialization done: 13474 
2020-07-29 16:19:29,987 [ 104615]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 30968ms, details saved to /home/kamau/Development/Stratos/stratos/tooling/intellij/stratos-language/build/idea-sandbox/system/log/threadDumps-freeze-20200729-161904-IC-201.7223.91-NewProjectWizard.init-30sec 
2020-07-29 16:19:48,348 [ 122976]   INFO - rationStore.ComponentStoreImpl - Saving appDaemonCodeAnalyzerSettings took 233 ms, FileTypeManager took 12 ms, HttpConfigurable took 15 ms, TemplateSettings took 17 ms 
2020-07-29 16:19:56,896 [ 131524]   INFO - tellij.ide.SystemHealthMonitor - restored ignored PIPE handler 
2020-07-29 16:20:09,622 [ 144250]   INFO - penapi.wm.impl.GlobalMenuLinux - created instance of GlobalMenuLinux for xid=0x3e0016c 
2020-07-29 16:20:11,504 [ 146132]   INFO - BridgeProjectLifecycleListener - Using legacy project model to open project 
2020-07-29 16:20:13,039 [ 147667]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2020-07-29 16:20:13,962 [ 148590]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2020-07-29 16:20:14,226 [ 148854]   INFO - CompilerWorkspaceConfiguration - Available processors: 4 
2020-07-29 16:20:20,491 [ 155119]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2020-07-29 16:20:23,917 [ 158545]   INFO - ge.ExternalProjectsDataStorage - Load external projects data in 61 millis (read time: 50) 
2020-07-29 16:20:24,280 [ 158908]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2020-07-29 16:20:24,592 [ 159220]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2020-07-29 16:20:25,767 [ 160395]   INFO - ProjectRootPostStartUpActivity - /home/kamau/Development/Java/app_ui/.idea case-sensitivity: expected=true actual=true 
2020-07-29 16:20:25,898 [ 160526]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 3292ms; general responsiveness: ok; EDT responsiveness: ok 
2020-07-29 16:20:26,589 [ 161217]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/kamau/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.1/640aff4c23a001e5595ee654670d774e9efcd118/ideaIC-2020.1.1/lib/icons.jar!/general/warning.svg 
2020-07-29 16:20:28,605 [ 163233]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@5d4ade84 
2020-07-29 16:20:28,876 [ 163504]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 269ms; general responsiveness: ok; EDT responsiveness: ok 
2020-07-29 16:20:30,690 [ 165318]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 21355 ms 
2020-07-29 16:20:31,188 [ 165816]   WARN - .intellij.diagnostic.VMOptions - VM options file not configured 
2020-07-29 16:20:31,188 [ 165816]   INFO - gnostic.MemorySizeConfigurator - Physical memory 15885M, minimum memory size 256M, -Xmx adjusted from 512M to 1985M 
2020-07-29 16:20:33,773 [ 168401]   INFO - rationStore.ComponentStoreImpl - Saving appEncoding took 18 ms, FileTypeManager took 16 ms 
2020-07-29 16:20:34,026 [ 168654]   INFO - rationStore.ComponentStoreImpl - Saving Module: 'Java'FacetManager took 16 ms 
2020-07-29 16:20:35,500 [ 170128]   INFO - rationStore.ComponentStoreImpl - Saving Project (name=app_ui, containerState=ACTIVE, componentStore=/home/kamau/Development/Java/app_ui) ArtifactManager took 11 ms, CommitMessageInspectionProfile took 20 ms, Kotlin2JvmCompilerArguments took 61 ms, ProjectStartupSharedConfiguration took 18 ms, RunManager took 34 ms, navEditor-manualLayoutAlgorithm2 took 77 ms 
2020-07-29 16:20:36,248 [ 170876]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 2578 ms 
2020-07-29 16:20:38,878 [ 173506]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 9996ms; general responsiveness: ok; EDT responsiveness: 2/11 sluggish, 3/11 very slow 
2020-07-29 16:20:38,965 [ 173593]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-07-29 16:20:38,998 [ 173626]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=app_ui, containerState=ACTIVE, componentStore=/home/kamau/Development/Java/app_ui)  
2020-07-29 16:20:39,694 [ 174322]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@3d873f8b 
2020-07-29 16:20:39,718 [ 174346]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@134530bb 
2020-07-29 16:20:39,747 [ 174375]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-07-29 16:20:39,748 [ 174376]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=app_ui, containerState=ACTIVE, componentStore=/home/kamau/Development/Java/app_ui)  
2020-07-29 16:20:39,780 [ 174408]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@486a919e 
